work_id,work_title,work_alttitle,work_identifier,work_opus,work_mvtitle,work_mvnum,work_yearstarted,work_yearcompleted,work_yearpublished,work_yearpremiered,work_genre,work_form,work_note,era_id,comp_id,B.,work_tempo,work_key,work_instrumentation,Date
,Piano Trio,Klavírní trio,B. 25,,,,1871,1872,,,Chamber music,,lost; formerly Op. 13/1,10,70,25,,,"for violin, cello and piano",1871–72
,Piano Trio,Klavírní trio,B. 26,,,,1871,1872,,,Chamber music,,lost; formerly Op. 13/2,10,70,26,,,"for violin, cello and piano",1871–72
,The Heirs of the White Mountain,Dědicové bilé hory,B. 27,30,,,1872,1872,,,Choral,,"secular cantata after a poem by Vítězslav Hálek; revised in 1880, B. 102 and in 1883, B. 134;
formerly Op. 4",10,70,27,,,for chorus and orchestra,1872
,The Heirs of the White Mountain,Dědicové bílé hory,B. 102,30,,,1880,1880,,,Choral,,secular cantata after a poem by Vítězslav Hálek; 1st revision of B. 27,10,70,102,,,for chorus and orchestra,1880
,The Heirs of the White Mountain,Dědicové bílé hory,B. 134,30,,,1884,1884,,,Choral,,secular cantata after a poem by Vítězslav Hálek; 2nd revision of B. 27,10,70,134,,,for chorus and orchestra,1884
,Piano Quintet No. 1 in A major,Klavírní kvintet č. 1 A dur,B. 28,5,,,1872,1872,,,Chamber music,,,10,70,28,,,"for 2 violins, viola, cello and piano",1872
,4 Songs on Serbian Folk Poems,Čtyři písně na slova srbské lidové poezie,B. 29,6,,,1872,1872,,,Vocal,,,10,70,29,,,for voice and piano,1872
,"Songs from the ""Dvůr Králové"" Manuscript
(""Queen's Court"")",Písně z rukopisu „Královédvorského“,B. 30,7,,,1872,1872,,,Vocal,,6 songs,10,70,30,,,for voice and piano,1872
,"3 Nocturnes
2. May Night","Tři nokturna
2. Májová noc",B. 31,,,,1872,1872,,,Orchestral,,others lost; nocturne B. 47 may be one of these,10,70,31,,,for orchestra,1872
,Silhouettes,Silhouetty,B. 32,8,,,1872,1872,,,Piano,,"12 pieces; revised in 1879, B. 98",10,70,32,,,for piano,1872
,Violin Sonata in A minor,Houslová sonáta a moll,B. 33,,,,1873,1873,,,Chamber music,,lost,10,70,33,,,for violin and piano,1873
,Symphony No. 3 in E♭ major,Symfonie č. 3 Es dur,B. 34,10,,,1873,1873,,,Orchestral,,,10,70,34,,,for orchestra,1873
,Romeo and Juliet Overture,"Romeo a Julia, předehra",B. 35,,,,1873,1873,,,Orchestral,,lost,10,70,35,,,for orchestra,1873
,Octet (Serenade),Oktet (Serenáda),B. 36,,,,1873,1873,,,Chamber music,,lost,10,70,36,,,"for clarinet, bassoon, horn, 2 violins, viola, double bass and piano",1873
,String Quartet No. 5 in F minor,Smyčcový kvartet č. 5 f moll,B. 37,9,,,1873,1873,,,Chamber music,,,10,70,37,,,"for 2 violins, viola and cello",1873
,Romance in F minor,Romance f moll pro housle a klavír,B. 38,11a,,,1873,1873,,,Chamber music,,"orchestrated in 1873, B. 39",10,70,38,,,for violin and piano,1873
,Romance in F minor,Romance f moll pro housle a orchestr,B. 39,11,,,1873,1873,,,Concertante,,orchestration of B. 38,10,70,39,,,for violin and orchestra,1873
,String Quartet No. 6 in A minor,Smyčcový kvartet č. 6 a moll,B. 40,12,,,1873,1873,,,Chamber music,,,10,70,40,,,"for 2 violins, viola and cello",1873
,Andante appassionato in F major,Andante appassionato f dur,B. 40a,,,,1873,1873,,,Chamber music,,,10,70,40a,,,"for 2 violins, viola and cello",1873
,Symphony No. 4 in D minor,Symfonie č. 4 d moll,B. 41,13,,,1874,1874,,,Orchestral,,,10,70,41,,,for orchestra,1874
,Potpourri on King and Charcoal Burner [2],Motivy z opery „Král a uhlíř“ [2],B. 43,,,,1874,1875,,,Piano,,,10,70,43,,,for piano,1874–75
,Symphonic Poem (Rhapsody) in A minor,Symfonická báseň (Rapsodie) a moll,B. 44,14A,,,1874,1874,,,Orchestral,,symphonic poem,10,70,44,,,for orchestra,1874
,String Quartet No. 7 in A minor,Smyčcový kvartet č. 7 a moll,B. 45,16,,,1874,1874,,,Chamber music,,,10,70,45,,,"for 2 violins, viola and cello",1874
,The Stubborn Lovers,Tvrdé palice,B. 46,17,,,1874,1874,,,Opera,,comic opera in 1 act; libretto by Josef Štolba,10,70,46,,,,1874
,Nocturne in B major,Nokturno H dur pro smyčce,B. 47,40,,,1875,1875,,,Orchestral,,"arranged for violin and piano in 1883, B. 48a and for piano 4-hands in 1883, B. 48b",10,70,47,,,for string orchestra,1875
,Nocturne in B major,Nokturno H dur pro housle a klavír,B. 48a,40,,,1883,1883,,,Chamber music,,arrangement of B. 47,10,70,48a,,,for violin and piano,1883
,Nocturne in B major,Nokturno H dur,B. 48b,40,,,1882,1882,,,Piano,,arrangement of B. 47,10,70,48b,,,for piano 4-hands,1882
,String Quintet No. 2 in G major,Smyčcový kvintet č. 2 G dur,B. 49,77,,,1875,1875,,,Chamber music,,formerly Op. 18,10,70,49,,,"for 2 violins, viola, cello and double bass",1875
,Moravian Duets,Moravské dvojzpěvy,B. 50,20,,,1875,1875,,,Vocal,,4 duets,10,70,50,,,"for soprano (or alto), tenor and piano",1875
,Moravian Duets,Moravské dvojzpěvy,B. 60,32,,,1876,1876,,,Vocal,,"5 duets; nos. 2 and 3 arranged for female chorus in 1880, B. 107; formerly Op. 29",10,70,60,,,"for soprano, alto and piano",1876
,Moravian Duets,Moravské dvojzpěvy,B. 62,32,,,1876,1876,,,Vocal,,"9 duets; nos. 7, 10 and 13 arranged for female chorus in 1880, B. 107",10,70,62,,,"for soprano, alto and piano",1876
,Moravian Duets,Moravské dvojzpěvy,B. 69,38,,,1877,1877,,,Vocal,,4 duets,10,70,69,,,"for soprano, alto and piano",1877
,Moravian Duets,Moravské dvojzpěvy,B. 107,"32/7,10,
13,2,3",,,1880,1880,,,Choral,,"arrangement of B. 62 and 60 nos. 7, 10, 13, 2 and 3",10,70,107,,,for female chorus,1880
,Piano Trio No. 1 in B♭ major,Klavírní trio č. 1 B dur,B. 51,21,,,1875,1875,,,Chamber music,,,10,70,51,,,"for violin, cello and piano",1875
,Serenade for Strings in E major,Smyčcová serenáda E dur,B. 52,22,,,1875,1875,,,Orchestral,,,10,70,52,,,for string orchestra,1875
,Piano Quartet No. 1 in D major,Klavírní kvartet č. 1 D dur,B. 53,23,,,1875,1875,,,Chamber music,,,10,70,53,,,"for violin, viola, cello and piano",1875
,Symphony No. 5 in F major,Symfonie č. 5 F dur,B. 54,76,,,1875,1875,,,Orchestral,,formerly Op. 24,10,70,54,,,for orchestra,1875
,Vanda,Vanda,B. 55,25,,,1875,1875,,,Opera,,tragic opera in 5 acts; libretto by František Zákrejs,10,70,55,,,,1875
,Piano Trio No. 2 in G minor,Klavírní trio č. 2 g moll,B. 56,26,,,1876,1876,,,Chamber music,,,10,70,56,,,"for violin, cello and piano",1876
,String Quartet No. 8 in E major,Smyčcový kvartet č. 8 E dur,B. 57,80,,,1876,1876,,,Chamber music,,formerly Op. 27,10,70,57,,,"for 2 violins, viola and cello",1876
,2 Minuets in A♭ and F major,Dva menuety,B. 58,28,,,1876,1876,,,Piano,,,10,70,58,,,for piano,1876
,4 Choruses,Čtyři sbory pro smíšené hlasy,B. 59,29,,,1876,1876,,,Choral,,4 choruses after poems by Adolf Heyduk and folk songs compiled by František Sušil,10,70,59,,,for mixed chorus,1876
,Evening Songs,Večerní písně,B. 61a,3A,,,1876,1876,,,Vocal,,6 songs after poems by Vítězslav Hálek; nos. 5-6 originally published in Op. 9; see Op. 31,10,70,61a,,,for voice and piano,1876
,Evening Songs,Večerní písně,B. 61b,31,,,1876,1876,,,Vocal,,6 songs after poems by Vítězslav Hálek,10,70,61b,,,for voice and piano,1876
,Piano Concerto in G minor,Koncert pro klavír a orchestr g moll,B. 63,33,,,1876,1876,,,Concertante,,,10,70,63,,,for piano and orchestra,1876
,Dumka in D minor,Dumka d moll,B. 64,35,,,1876,1876,,,Piano,,,10,70,64,,,for piano,1876
,Theme and Variations in A♭ major,Tema con variazioni,B. 65,36,,,1876,1876,,,Piano,,,10,70,65,,,for piano,1876
,Choral Songs,Sborové písně pro mužské hlasy,B. 66,,,,1877,1877,,,Choral,,3 choruses after poems by Adolf Heyduk and folk songs compiled by František Sušil,10,70,66,,,for male chorus,1877
,The Cunning Peasant,Šelma sedlák,B. 67,37,,,1877,1877,,,Opera,,comic opera in 2 acts; libretto by Josef Otakar Veselý,10,70,67,,,,1877
,"Overture to The Cunning Peasant
in A major","Šelma sedlák, předehra k opeře
A dur",B. 67a,37/0,,,1877,1877,,,Orchestral,,overture to the opera B. 67,10,70,67a,,,for orchestra,1877
,Ave Maria,Ave Maria,B. 68,19b/1,,,1877,1877,,,Vocal,,,10,70,68,,,for alto or baritone and organ,1877
,"Symphonic Variations
in C major",Symfonické variace z písně „Já jsem huslař“,B. 70,78,,,1877,1877,,,Orchestral,,,10,70,70,,,for orchestra,1877
,Stabat Mater,Stabat Mater,B. 71,58,,,1876,1877,,,Choral,,"oratorio in 1 part after the Latin hymn attributed to Jacopone da Todi:
I. nos. 1-10",10,70,71,,,"for soprano, alto, tenor, bass, chorus and orchestra",1876–77
,Bouquet of Czech Folksongs,Kytice z českých národních písní,B. 72,41A,,,1877,1877,,,Choral,,4 choruses after Czech and Moravian folk songs,10,70,72,,,for male chorus,1877
,Song of a Czech,Píseň Čecha,B. 73,,,,1877,1877,,,Choral,,chorus after a poem by František Jaroslav Vacek Kamenický,10,70,73,,,for male chorus,1877
,Scottish Dances in D minor,Skotské tance,B. 74,41,,,1877,1877,,,Piano,,,10,70,74,,,for piano,1877
,String Quartet No. 9 in D minor,Smyčcový kvartet č. 9 d moll,B. 75,34,,,1877,1877,,,Chamber music,,dedicated to Johannes Brahms,10,70,75,,,"for 2 violins, viola and cello",1877
,From a Bouquet of Slavonic Folksongs,Z kytice národních písní slovanských,B. 76,43,,,1877,1878,,,Choral,,3 choruses after Slovak folk songs; arranged for piano 4-hands by Josef Zubaty,10,70,76,,,for male chorus and piano,1877–78
,Serenade for Wind Instruments in D minor,Serenáda pro dechové nástroje d moll,B. 77,44,,,1878,1878,,,Chamber music,,,10,70,77,,,"for 2 oboes, 2 clarinets, 2 bassoons, contrabassoon, 3 horns, cello and double bass",1878
,"Slavonic Dances, Series I",Slovanské tance 1. řada,B. 78,46,,,1878,1878,,,Piano,,"8 pieces; orchestrated in 1878, B. 83; no. 2 arranged for violin and piano in 1891, B. 170; nos. 3 and 8 arranged for cello and piano in 1891, B. 172",10,70,78,,,for piano 4-hands,1878
,"Slavonic Dances, Series I",Slovanské tance 1. řada,B. 83,46,,,1878,1878,,,Orchestral,,orchestration of B. 78,10,70,83,,,for orchestra,1878
,Bagatelles in G minor,Maličkosti,B. 79,47,,,1878,1878,,,Chamber music,,,10,70,79,,,"for 2 violins, cello and harmonium or piano",1878
,String Sextet in A major,Smyčcový sextet A dur,B. 80,48,,,1878,1878,,,Chamber music,,,10,70,80,,,"for 2 violins, 2 violas and 2 cellos",1878
,Capriccio in C major,Capriccio pro housle a klavír,B. 81,24,,,1878,1878,,,Chamber music,,,10,70,81,,,for violin and piano,1878
,Hymnus ad laudes in festo Sanctae Trinitatis,Hymnus k Nejsvětější Trojici,B. 82,19b/2,,,1878,1878,,,Vocal,,,10,70,82,,,for alto or baritone and organ,1878
,3 Modern Greek Songs,Tři novořecké básně,B. 84a,,,,1878,1878,,,Vocal,,lost; see B. 84b Op. 50,10,70,84a,,,for voice and orchestra,1878
,3 Modern Greek Songs,Tři novořecké básně,B. 84b,50,,,1878,1878,,,Vocal,,,10,70,84b,,,for voice and piano,1878
,2 Furiants in D and F major,Dva furianty,B. 85,42,,,1878,1878,,,Piano,,,10,70,85,,,for piano,1878
,"3 Slavonic Rhapsodies
D major
G minor
A♭ major","Slovanské rapsodie
D dur
g moll
As dur",B. 86,45,,,1878,1878,,,Orchestral,,,10,70,86,,,for orchestra,1878
,5 Choruses,Pět sborů pro mužské hlasy,B. 87,27,,,1878,1878,,,Choral,,5 choruses after Lithuanian folk songs translated by František Ladislav Čelakovský,10,70,87,,,for male chorus,1878
,Festival March in C major,Slavnostní pochod,B. 88,54A,,,1879,1879,,,Orchestral,,,10,70,88,,,for orchestra,1879
,Mazurka in E minor,Mazurek pro housle a klavír,B. 89,49,,,1879,1879,,,Chamber music,,"orchestrated in 1879, B. 90",10,70,89,,,for violin and piano,1879
,Mazurka in E minor,Mazurek pro housle a orchestr,B. 90,49,,,1879,1879,,,Concertante,,orchestration of B. 89,10,70,90,,,for violin and orchestra,1879
,Psalm 149,Žalm č. 149,B. 91,79a,,,1879,1879,,,Choral,,"sacred cantata after the biblical text; arranged for mixed chorus in 1887, B. 154",10,70,91,,,for male chorus and orchestra,1879
,Psalm 149,Žalm č. 149,B. 154,79,,,1887,1887,,,Choral,,sacred cantata after the biblical text; arrangement of B. 91,10,70,154,,,for chorus and orchestra,1887
,"String Quartet No. 10 in E♭ major ""Slavonic""",Smyčcový kvartet č. 10 Es dur „Slovanský“,B. 92,51,,,1878,1879,,,Chamber music,,,10,70,92,,,"for 2 violins, viola and cello",1878–79
,Czech Suite in D major,Česká suita D dur,B. 93,39,,,1879,1879,,,Orchestral,,,10,70,93,,,for orchestra,1879
,Polonaise in A major,Polonéza A dur pro violoncello a klavír,B. 94,,,,1879,1879,,,Chamber music,,,10,70,94,,,for cello and piano,1879
,Ave maris stella,Ave maris stella,B. 95a,19b/3,,,1879,1879,,,Vocal,,,10,70,95a,,,for alto or baritone and organ,1879
,O sanctissima dulcis virgo Maria!,O sanctissima dulcis virgo Maria!,B. 95b,19a,,,1879,1879,,,Vocal,,"arranged for soprano, alto and organ in 1890, B. 95b bis",10,70,95b,,,"for alto, baritone and organ",1879
,O sanctissima dulcis virgo Maria!,O sanctissima dulcis virgo Maria!,B. 95b bis,19a/1,,,1890,1890,,,Vocal,,arrangement of B. 95b,10,70,95b bis,,,"for soprano, alto and organ",1890
,Violin Concerto in A minor,Koncert pro housle a orchestr a moll,B. 96,53,,,1879,1879,,,Concertante,,1st version of B. 108,10,70,96,,,for violin and orchestra,1879
,Violin Concerto in A minor,Koncert pro housle a orchestr a moll,B. 108,53,,,1880,1880,,,Concertante,,2nd version of B. 96; revised 1882,10,70,108,,,for violin and orchestra,1880
,"Vanda,
Concert Overture
in G minor","Vanda, koncertní ouvertura g moll",B. 97,25/0,,,1879,1879,,,Orchestral,,"overture to the opera B. 55, Vanda",10,70,97,,,for orchestra,1879
,12 Silhouettes,Dvanáct silhouett,B. 98,8,,,1879,1879,,,Piano,,revision of B. 32,10,70,98,,,for piano,1879
,Prague Waltzes in D major,Pražské valčíky,B. 99,,,,1879,1879,,,Orchestral,,,10,70,99,,,for orchestra,1879
,Polonaise in E♭ major,Polonéza Es dur,B. 100,,,,1879,1879,,,Orchestral,,,10,70,100,,,for orchestra,1879
,8 Waltzes,Osm valčíků,B. 101,54,,,1879–80,1879–80,,,Piano,,"8 pieces; nos. 1 and 4 arranged for string quartet in 1880, B. 105; orchestrated by Jarmil Burghauser",10,70,101,,,for piano,1879–80
,4 Eclogues,Čtyři eklogy,B. 103,56A,,,1880,1880,,,Piano,,4 pieces; no. 1 used as no. 5 in Op. 56,10,70,103,,,for piano,1880
,Gypsy Songs,Cigánské melodie,B. 104,55,,,1880,1880,,,Vocal,,"7 songs after poems by Adolf Heyduk; includes ""Songs My Mother Taught Me""",10,70,104,,,for voice and piano,1880
,2 Waltzes in A and D major,Dva valčíky,B. 105,"54/1,4",,,1880,1880,,,Chamber music,,arrangement of B. 101 nos. 1 and 4,10,70,105,,,"for 2 violins, viola and cello",1880
,Sonata in F major,Sonata F dur pro housle a klavír,B. 106,57,,,1880,1880,,,Chamber music,,,10,70,106,,,for violin and piano,1880
,4 Album Leaves,Čtyři lístky do památníku,B. 109,,,,1880,1880,,,Piano,,4 pieces,10,70,109,,,for piano,1880
,6 Piano Pieces,Šest klavírních skladeb,B. 110,52,,,1880,1880,,,Piano,,6 pieces,10,70,110,,,for piano,1880
,6 Mazurkas,Šest mazurek,B. 111,56,,,1880,1880,,,Piano,,6 pieces,10,70,111,,,for piano,1880
,Symphony No. 6 in D major,Symfonie č. 6 D dur,B. 112,60,,,1880,1880,,,Orchestral,,,10,70,112,,,for orchestra,1880
,Children's Song,Dětská píseň,B. 113,,,,1880,1880,,,Vocal,,,10,70,113,,,for 2 voices unaccompanied,1880
,"Polka ""For Prague Students"" in B♭ major",Polka pro orchestr „Pražským akademikům“,B. 114,53A/1,,,1880,1880,,,Orchestral,,,10,70,114,,,for orchestra,1880
,Ballad of King Matthias,Balada Krále Matyáše,B. 115,14/I/7,,,1881,1881,,,Opera,,"ballad to the opera B. 42, King and Charcoal Burner [2]",10,70,115,,,,1881
,Moderato in A major,Moderato A dur,B. 116,,,,1881,1881,,,Piano,,,10,70,116,,,for piano,1881
,Legends,Legendy,B. 117,59,,,1881,1881,,,Piano,,"10 pieces; orchestrated in 1881, B. 122",10,70,117,,,for piano 4-hands,1881
,Legends,Legendy,B. 122,59,,,1881,1881,,,Orchestral,,orchestration of B. 117,10,70,122,,,for orchestra,1881
,There on Our Roof ...,Na tej našej střeše ...,B. 118,,,,1881,1881,,,Vocal,,duet after Moravian folk song,10,70,118,,,"for soprano, alto and piano",1881
,Gallop in E major,Kvapík E dur,B. 119,53A/2,,,1881,1881,,,Orchestral,,,10,70,119,,,for orchestra,1881
,Quartet Movement in F major,Kvartetní věta F dur,B. 120,,,,1881,1881,,,Chamber music,,,10,70,120,,,"for 2 violins, viola and cello",1881
,String Quartet No. 11 in C major,Smyčcový kvartet č. 11 C dur,B. 121,61,,,1881,1881,,,Chamber music,,,10,70,121,,,"for 2 violins, viola and cello",1881
,6 (Love) Songs on Poems by Gustav Pfleger Moravský,Šest písní na slova Gustava Pflegra Moravského,B. 123,2A,,,1881–82,1881–82,,,Vocal,,"revision of B. 11 nos. 1, 5, 9, 8, 13 and 11 from Cypresses; revised again in 1881–82, B.124",10,70,123,,,for voice and piano,1881–82
,4 (Love) Songs on Poems by Gustav Pfleger Moravský,Čtyři písně na slova Gustava Pflegra Moravského,B. 124,2A,,,1881–82,1881–82,,,Vocal,,"revision of B. 123 nos. 1, 5, 11 and 13 from Cypresses; see Op. 83;
4 songs nos. 1-4",10,70,124,,,for voice and piano,1881–82
,Josef Kajetán Tyl,Josef Kajetán Tyl,B. 125,62,,,1881–82,1881–82,,,Orchestral,,incidental music for the play by František Ferdinand Šamberk,10,70,125,,,for orchestra,1881–82
,"My Home
in C major","Domov můj C dur, předehra ke hře Josef Kajetán Tyl",B. 125a,62/0,,,1882,1882,,,Orchestral,,"overture to the play Josef Kajetán Tyl, B. 125",10,70,125a,,,for orchestra,1882
,In Nature's Realm,V přírodě,B. 126,63,,,1882,1882,,,Choral,,5 choruses after poems by Vítězslav Hálek,10,70,126,,,for mixed chorus,1882
,Dimitrij,Dimitrij,B. 127,64,,,1881–82,1881–82,,,Opera,,tragic opera in 4 acts (historical); libretto by Marie Červinková-Riegrová; 1st version of B. 186,10,70,127,,,,1881–82
,Dimitrij,Dimitrij,B. 186,64,,,1894,1894,,,Opera,,tragic opera in 4 acts (historical); libretto by Marie Červinková-Riegrová; 2nd version of B. 127,10,70,186,,,,1894
,Overture to Dimitrij in E-flat minor,"Dimitrij, předehra k opeře es moll",B. 127a,64/0,,,1882,1882,,,Orchestral,,overture to the opera B. 127,10,70,127a,,,for orchestra,1882
,2 Evening Songs,Dvě večerní písně,B. 128,"3A/2,3",,,1882,1882,,,Vocal,,"arrangement of B. 61a, Evening Songs, nos. 2 and 3; see Op. 31",10,70,128,,,for voice and orchestra,1882
,Question in G minor,Otázka,B. 128bis,,,,1882,1882,,,Piano,,,10,70,128bis,,,for piano,1882
,Impromptu in D minor,Impromptu d moll,B. 129,,,,1883,1883,,,Piano,,,10,70,129,,,for piano,1883
,Piano Trio No. 3 in F minor,Klavírní trio č. 3 f moll,B. 130,65,,,1883,1883,,,Chamber music,,,10,70,130,,,"for violin, cello and piano",1883
,Scherzo capriccioso in D♭ major,Scherzo capriccioso,B. 131,66,,,1883,1883,,,Orchestral,,,10,70,131,,,for orchestra,1883
,Hussite Overture in C minor,"Husitská c moll, dramatická ouvertura",B. 132,67,,,1883,1883,,,Orchestral,,"concert overture; arranged for piano 4-hands in 1883, B. 511",10,70,132,,,for orchestra,1883
,From the Bohemian Forest,Ze Šumavy,B. 133,68,,,1883-84,1883-84,,,Piano,,"6 pieces; no. 5 arranged for cello and piano in 1891, B. 173; orchestrated by Henk de Vlieger",10,70,133,,,for piano 4-hands,1883-84
,The Specter's Bride,Svatební košile,B. 135,69,,,1884,1884,,,Choral,,secular cantata after a ballad by Karel Jaromir Erben,10,70,135,,,"for soprano, tenor, bass, chorus and orchestra",1884
,Dumka in C minor,Dumka c moll,B. 136,12A/1,,,1884,1884,,,Piano,,,10,70,136,,,for piano,1884
,Furiant in G minor,Furiant g moll,B. 137,12A/2,,,1884,1884,,,Piano,,,10,70,137,,,for piano,1884
,Humoresque in F♯ major,Humoreska Fis dur,B. 138,,,,1884–1892,1884–1892,,,Piano,,,10,70,138,,,for piano,1884–1892
,Ballad in D minor,Balada d moll pro housle a klavír,B. 139,15,,,1884,1884,,,Chamber music,,others lost; given as no. 1,10,70,139,,,for violin and piano,1884
,The Wild Duck,Kačena divoká,B. 140,,,,1884,1884,,,Vocal,,lost; folk song,10,70,140,,,for voice and piano,1884
,Symphony No. 7 in D minor,Symfonie č. 7 d moll,B. 141,70,,,1884–85,1884–85,,,Orchestral,,,10,70,141,,,for orchestra,1884–85
,2 Czech Folk Poems,Dvě písně,B. 142,,,,1885,1885,,,Vocal,,,10,70,142,,,for voice and piano,1885
,Hymn of the Czech Peasants,Hymna českého rolnictva,B. 143,28A,,,1885,1885,,,Choral,,secular cantata after a text by Karel Pippich,10,70,143,,,for chorus and orchestra,1885
,Saint Ludmila,Svatá Ludmila,B. 144,71,,,1885–86,1885–86,,,Choral,,"oratorio in 3 parts after a text by Jaroslav Vrchlický:
I. nos. 1-17
II. nos. 18-35
III. nos. 36-45
arranged as opera in 1901, B. 205",10,70,144,,,"for soprano, alto, 2 tenors, bass, chorus and orchestra",1885–86
,Saint Ludmila,Svatá Ludmila,B. 205,71b,,,1901,1901,,,Opera,,arrangement of oratorio B. 144,10,70,205,,,,1901
